owner,repo
cdietrich,xtext-eclipse-issue-1009
patrickneubauer,UoY-MODE-XTEXT
matheuslenke,Xtext-UML
cdietrich,theia-xtext-vscode-example
cdietrich,j9-tycho-xtext
loradd,xtext-lsp-ecore-support
nnn911,LaTeXTextOverlay
IbanezGio,VuC
EricssonPlant,plantuml-xtext-light
ShahimEssaid,com.essaid.model.xtext
gon10,EclipseRepoTese
max-leuthaeuser,jmhmathexample
evansnicholas,yaxpath
seebgar,MISO4202-proyecto-xtext
NiccoMlt,xtext-15-minutes-tutorial
SharkJ,theia-xtext-extension-test
jku-win-se,JsonBasedXtextGrammar
altran-mde,xtext-sirius-integration.io
cdietrich,xtext-core-issue-1835
Zaki-Fadlan,xtext_getting_started_skilledup
Vallenstein,xtext_web
rudi,xtext-emacs-lsp-demo
fedorov-vk,apds_prototype
test-editor,test-editor-xtext-gradle
nkonev,CalcXtext
keve98,SzakD_xtext_xtend
silvergl,xtext-headless-rcp-example
reinaqu,bpmnFromXtextDSL
xtext,xtext-p2-orbit
dsl-course,xtext-tutorial-turku-interim
tfLabs,xtext-lsp-validation-anyway
BalzGuenat,xtext-bug-minimal-example
dmfullstack,org.xtext.example.mydsl
casino-mdd,DSL
cdietrich,xtext-languageserver-example-simple
msntts,Xtext-Standalone-fat-jar
oldulov,cfeditor
LorenzoBettini,xtext-type-errors-examples
claudenirmf,OntoUML-2.0-Xtext
Mehmetcanss,example_xtext_language_server_vscode
lidochca,xtext.skip.build.before.rename
cdietrich,xtext-maven-plugin-coverage-example
Kevin-Philip,TP_etudiant_Compilax
fayssalElAnsari,Kotlin-Meta-Model
tshoang,BareBonesIDE
tareklel,PDFtoText
TVTower,TVTBlitzmaxEditor
cdietrich,xtext-multi-dsl-manual-metamodel
hallvard,xost
davidmpaz,log-book
oliver-reinhard,xtext-scoping-default-imports-demo
lowcomote,DBML-to-ER
MISO4202,uniandes.mdd.example.create-xtext
NaoMod,XText-Language-Server-in-VSCode
claudenirmf,TPTP-Editor
cdietrich,simple-xtext-parallel-load-example
bobbyfisher1,expressions
UnBCIC-TP2,Oberon-XText
tfLabs,xtext-n4js-lsp
yishakabreham,mde.sales.transactions.xtext.4
Rajesh2015,DSL-using-Xtext-and-Xtend
cdietrich,xtext-lsp-tests-with-tycho
CarlosAsrc,Reconhecedor-scheme
oliver-reinhard,xtext-scoping-default-namespaces-demo
Garlo13,CEPStaticAnalysis
sderrien,Uclid-editor
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF
sumeetchhetri,faugjs-eclipse-plugin
augustin-rialan,IDM
GlancingMind,xtext-lsp-missing-deleteFile-impl
zmy3036190149,theia-xtext-pf-v1-backup
MDSDLab,mdsd-2023-lab2-xtext-xtend
fanghuixing,XtextApricot
SimonCockx,xtext-assertAllWhitespaceIsFormatted
tombk556,SF_Factories_Beleg2324_Xtext_DSL
DonatasC,CodeGeneration
sergiowebo,RaspduinoDSL
zs6jce,x400-xrpgle
cyrilnavessamuel,TripManagment
paullewallencom,xtext-xtend-978-1-7864-6496-5
efuentesp,xtext-cobol
vorburger,xtend-StackOverflowError-issue461
JoaoMAlmeida,projetoCompiladores18-2
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend
vks2106,domain.model
dr-jam,ABL-XText
mrtnstn,example-script-language
Michel-Nassalang,eclipse_workspace
varadbal,FunPL
OliverScherf,MGPL-Xtext
EightPillars,NmtranEditor
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend
hachreak,dmss.pouex.xtext
pen-zhang,online_elm_xtext
mischnic,bachelors-thesis
cs130-w22,statemachine
evandor,skysail-prototypr-dsl
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA
mdsd-team-1,domain-specific-language
Remypoc,CmooSimpleJ
nils-christian,xtend-active-annotation-issue
modicio,feature-dsl-tools
christopherosthues,mgpl-xtext
scanyboss,ide-yourdsl
spirvdev,dumpsymb
eventB-Soton,XTheory
agonzalezgaliana,mydsl-language-server
codezork,DSL-Blog
LorenzoBettini,issue-2000-example
otrosien,xtext-perl
scanyboss,hello-world-language
joerg-holtmann,Pretty-Printer_Language-Analysis
DonRenando,xtext
LinguaPhylo,linguaPhyloDSL
Buggaboo,xplatform
mdsd-team-1,dsl-layered-style
larissafiorini,t2-lingProg
ragben,NetzDsl
trichterwolke,init
gyaltso,Eclipse-Training-Schedules
wzurborg,xtend-example
mattsse,xtext-fipa-acl
kyberszittya,simple-ros-code-generator
dsanmartins,Entidades
raglu,ExternalDSL-xtext
uppaal-emf,uppaal-xtext
robinguill,DSL_UML_INSA
DedalArmy,SpringDSLJava
robertovillarejo,kukulkan-grammar
webdaford,aqleditor
stefano-bragaglia,Kinect-ECE-XText
Cosimo5lli,assertx-swing
Wilson008,GrammarGenerator
qxe35v,xtext_encoding_dsl
nileshrege,El
ryangarvey,mde-spec
bfMarcelino,SchemeLP
henriklange,ifcBrickConvert
fedorov-vk,apds_dsl
bsi-software,org.eclipse.scout.xtext
smba,model-based-times
henriklange,ifcBrickConvertDsl
PikaQin,XModel-Code-Converter
helloyaqin,XModel-Code-Converter
fuinorg,org.fuin.dsl.cqrs
kukulkan-project,kukulkan-language-server
Huluvu424242,rezept-dsl.xtext
MDEGroup,metatemplating
lukashaertel,xtext-technocat
grammeaway,math-interpreter-dsl
ahmedsaleh1998,concept_project
Chaimaa-Louahabi,Model-Driven-Engineering
hwong23,dsl.evtool
MisbahAwan,SeamlessRuntimeTransformations
ProjetoDSL,CanopusDesign
Ryuzaki101,Workbench
eclipse,xtext
eclipse,xtext-core
eclipse,xtext-xtend
eclipse,xtext-eclipse
eclipse,xtext-extras
eclipse,xtext-web
xtext,seven-languages-xtext
eclipse,xtext-maven
eclipse,xtext-lib
xtext,maven-xtext-example
seebk,LaTeXText
cdietrich,xtext-languageserver-example
eclipse,xtext-idea
arnulfo-rodriguez,XtextClosureExample
Dexels,navascript-editor
xtext,xtext-gradle-plugin
LorenzoBettini,packtpub-xtext-book-2nd-examples
PrinceMei,xTextHandler
LorenzoBettini,packtpub-xtext-book-examples
theia-ide,theia-xtext
svenefftinge,xtext-lsp-workshop
ObeoNetwork,Xtext-Sirius-integration
dslmeinte,Xtext2-DSLs
eventB-Soton,XUML_B
hakimuga,BIP-language
eclipse,xtext-umbrella
danieldietrich,xtext-protected-regions
xtext,xtend-gradle-plugin
aphethean,xtext-maven-examples
ckulla,xtext-tycho-example
vorburger,xtext-sandbox
basilfx,xtext-standalone-maven-build
JakeGinnivan,XText
OLibutzki,xtext.tools
renaudhelias,MameVHDL
LorenzoBettini,Xtext2-experiments
felipedf,compiler
xtext,xtext-reference-projects
jpaw,bonaparte-apidsl
avaranovich,megal-xtext
fuinorg,emt-xtext-archetype
eclipse-soc,amalgamation-examples-xtext
kthoms,xtext-experimental
dsldevkit,dsl-devkit
itemis,generator-xtext
trifonnt,net.adempiere.dsl.properties.spring.parent
martinbaker,xtextadd
mythicfreak,aomxsgrammar
nittka,Xarchive
vladdu,xtext.unittesting
softlang,megal-xtext
xpomul,cdo-xtext
mark-christiaens,Xtext-Models-Stats-View
TypeFox,xtext-jflex
LiamWalsh98,tumlrt-language-server
patrickneubauer,XMLText
xtext,org.xtext.antlr.generator
boalang,xtext-ide
NaoMod,MiniTL
veraPDF,veraPDF-model-syntax
TypeFox,languageserver-example
ksza,Bicycle-Shop
deb-sandeep,com.sandy.xtext.jovenotes
opcoach,datasample
TatyPerson,Xtext2Sonar
TypeFox,xtext-vscode
svenefftinge,Xtext-Workshop-Development-Workspace
cdietrich,xtext-uml-example
cdietrich,xtext-maven-example
pen-zhang,xtext_elm_editor
borgar,xtexts
urbanoanderson,xtext-gait-model
dslmeinte,Xtext1-DSLs
tshoang,Simple-Barebone-XText-based-IDE
LorenzoBettini,ecefrance2015-xtext-example
jcmm33,DirectXTextBlock
dhuebner,xtext-apidiff
appdev,XTextView
oehme,xtext-maven-example
gvd,xtext-sm
xtext,xtext-external-editors
itemis,xtext-generator-vscode
soluvas,ecommerce-sample
tianguanghui,xTextHandler-objc
meysholdt,xtext_stateful_lexer
holgerschill,XtextCon_Xcore_Maven
scottopell,vim-xtext
itemis,xtext-debug-example-no-xbase
TypeFox,Xtext-XMI
joergreichert,XtextPlayground
wuwen1030,XTExtension
akademia,ontouml-xtext
JanKoehnlein,EclipseCon2013_XtextTutorial
sahrmann,xtext-json
santoshdeshpande,wwf-xtext
arturboronat,xtext.domainmodel
t-buss,mgpl_xtext
cmendible,Hexa.xText
kuniss,Aqua
andrearn,org.fornax.soa.xtextservicerepository
ujhelyiz,xtext-reflective
szarnekow,xtextcon-xbase-example
atanaka,experimental-rmodp-dsl
cdietrich,xtext-languageserver-xbase-example
test-editor,deprecated-test-editor-xtext
awk-kazmin,eclipse_1C_xtext
svenefftinge,fowlers-statemachine-with-expressions
copton,XTextExamples
GeekBugs,XTextView
akosyakov,org.xtext.example.mydsl.idea
leolimasa,reqlang
HBehrens,Xtext2Workshop
GrupoHunter,Kukuroo
itemis,xtext-languageserver-example-lsp4e
fatalerrortan,Xtext_Xtend_HTML_Generator
spoenemann,xtext-gef
rainerschuster,asdl-ide
marcusphi,polopoly-dsl
LorenzoBettini,jbase
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework
Webastronaut,mgpl
cmark,androtext
svenefftinge,homeautomation-example
ubx,openair
szarnekow,mongoBeans
thlaegler,edilang
LorenzoBettini,xtext-scoping
JanKoehnlein,ESE-2010-Tutorial
spoenemann,xtext-orion
vztpv,ClauTextWithEclipse
PalladioSimulator,Palladio-Editors-VSCode
erlide,erlide_xtext
cdietrich,xtext-forum-support-example
ESIR2Compilation,Langage-WHILE
HBuender,Aim42Visualizer
Sofiane-13,tutorialXtextSirius
eclipse-soc,amalgamation-examples
dvdkruk,xtext-xsd-resourceprovider
adautofbn,pascal-xtext
JanKoehnlein,Xtext-Syntax-View
planger,xtext-uml-experiment
HermanPeeren,eJSL-MPS
alexwatts,xtext-j2ee-dsl
drnappalm,xtext
svenefftinge,Xtext-Workshop-Runtime-Workspace
martijndwars,XtextXT
nahni,xtextTessla
baidty,xtextLearning
MoayadHn,XtextBDI
fzalila,XtextExperiments
Girish-Venkatesh,XTextSelenium
Vinayakatk,xtextScopes
01Lizard10,XTextUML
Salome-Maro,XtextUtils
oyse,jetson
mraminella,xtextTests
Alma2015RSABSAWA,XtextLangage
myorb,XTextParser
Jhinnn,XTextView
kathisai,xtextSample
huibo-shi,XtextExamples
osamu-k,XTextStudy
Treehopper,XTextTemplate
seba111,Xtext1
shinesamjacob,XtextExample
ajperalt,xtext
schakko,xtext-plugin-with-maven-tycho
colameo,xtext4roo
vinpereira,XtextToXMI
JanKoehnlein,XtextCon2014
bink81,xtext-test
xtext42,xtext42-coding
borisbrodski,XtextBug437519
hypery2k,xText
borisbrodski,XtextBug453268
Samirez,DSLs
superxlx,XTextViewDemo
johnBened,XtextMyDSLExample
philiber92,XtextTestRepository
fabienfleureau,XtextAtStackoverflow
yunxiaocloud,XTextFieldLimtDemo
eclipse,xtext-gradle
Mensmec,THESIS_XTEXT
MacJariel,sandbox-dsl
chetanladdha,XtextFormatingHoverSample
ainslec,XTextCustomLexerExample
hem28,DSL_Xtext2.3
HBuender,XtextAndSiriusIntegration
meysholdt,EclipseCon2014_XtextTutorial
jaimedelgado,Xtext
chris125964,xtext
agentlab,PowerLoomDSL
martijndwars,Xtext
ozkandemir,XText
johnahfong,xtext
Mensmec,Xtext
pellcorp,xtext
Tutti91,Xtext
ANCIT,xtext-examples
DECENTSoftwareAssessment,dag.m1x
rmemory,xtext
deb-sandeep,com.sandy.xtext.jovenotes.tests
yasuohosotani,Xtext
Nika24,Xtext
BenediktNiehues,de.nie.fin
AlexElvers,XText
lakzso,xtext
seba111,Xtext
MacJariel,xtext
tmtron,xtext.15minTutorial
blewis13,Boxes
DECENTSoftwareAssessment,famix.m3x
Virtlink,paplj-xtext
Frederic-Boulanger-UPS,MiniARM-feature
goldschmiede,2012-02-03_dsls_mit_xtext
kthoms,org.eclipse.xtext.example.domainmodel
Reitzner,xtextmaven
hectorsun,xtextonboost
duck2,xtextbg
majordomo,majordomo
ceefour,glproto
DECENTSoftwareAssessment,dag.m1x.tests
josros,boby
davidmpaz,php.ware.web.ui
DanielWeber,xtextext
fzalila,xtextfsm
DECENTSoftwareAssessment,dag.m1x.sdk
Jaddison011,C4EventB
Vinayakatk,xtextgeneratetest
kainzpat14,xtext-plsql
DECENTSoftwareAssessment,dag.m1x.ui
viatra,viatra-evm-xtext
ryanignatius,CheckerDSL
jgoppert,xmodelica
benzait27,Xtext.Promo
malakeel,myDsl
npalix,org.eclipse.xtext.example.arithmetics
sormgabriel,textual_verduler
ekowahyudi,examplextext
DECENTSoftwareAssessment,famix.m3x.ui
nakul02,sialx-xtext-ide
kduske-n4,DomainModel
Infoly,SmallJava
inakuhn,de.htwg.mdse.setgame.entities.parent
SciSpike,yaktor-dsl-xtext
DECENTSoftwareAssessment,famix.m3x.tests
UnibgInfo3A,ebnfworkbench
meysholdt,xtext_examples
manuelleduc,xtext-lib
xarvey,atom-xtext-package
LolloCorte,bpel-xtext
sciolizer,xtext-sandbox
denschu,xtext-whitespace
pablitar,claseXtext
DECENTSoftwareAssessment,famix.m3x.sdk
tdegueul,xtext-composition
danieldietrich,xtext-javatools
coalae,telemed
efuentesp,codebuilder-xtext
zrrk,xtext-utils
juli1,xtext-debug
nbhusare,Xtext-sandbox
jachinte,xtext-grammars
susieagerholm,XTEXT_EXAMPLE
itemis,monaco-xtext
xiaoyvr,xtext-demo
hmc-cs111-fall2015,picobot-XText
yanntm,Xtext-Light
quendimax,libXtextcursorchanger
Ikraminfo,GrammaireXtext
nickeeyyoo,xtext_project
marinamygithub,xtext_project
lukashaertel,xtext-xgen
fmca,xtext-typesystem
almazhou,xtext-demo
Huluvu424242,xtext.example
kiddochan,xtext-typesystem
mmalohlava,ppXtext
ponta027,xtext_practice
bhdrkn,Xtext-Examples
fatalerrortan,Xtext-examples
gcr-nist,runtime-Xtext
fBrx,language-xtext
ilya-klyuchnikov,sll-xtext
vonbolt,Xtext_test
rytina,xtext-typesystem
philiber92,xtext-utils
thomasfischl,xtext-workshop
jbadeau,ng-xtext
iensen,certware-l-editor
szarnyasg,gradle-xtext
malbac,Xtend_Xtext
gitpan,Convert-XText
rmemory,xtext_eclipse
joergreichert,Cool
lukashaertel,xtext-xtestgen
zhangyuanqiao,selenium-xtext
cooked,modelica-xtext
raynair,webml
hamza-abed,JSEditorXtext
v-bashev,post_core
kwanggy,xtext-sublime
thicket-lang,thicket-xtext
agentlab,xtext-web
test-editor,xtext-dropwizard
kecskesk,xtext-menetrend
ftrifin,xtext-utils
scottopell,xtext_utils
lukashaertel,xtext-fsml
DemidovAlexander,Xtext_MiniJava_IDE
Modaptix,xtext-utils
itemis,xtext-issues
holzem,xtext-lexertrace
victorlacorte,Tcc
limelanguage,lime-xtext
edgarmueller,xtext-recordmapper
LiamWalsh98,nusmv-xtext-lsp
MatzeGIT,XText-maven
tkurita,XText.scptd
chqu1012,MetroUiDescriper
dvdkruk,xtext-workshop
npalix,org.xtext.example.mde
logicfish,XActiv
kittaakos,webcalc
qscdfg,mybash
Quingo,compiler_xtext
vladimirkozhaev,casualintellect_new_wizard
TinyScream,org.xtext.amodel
M2TIIL2016-2017,SiteWeb_XText
schakko,hackcamp-xtext-automotivebus
sfinnie,xtext.scoping.adventures
cokeSchlumpf,bashdsl
rainerschuster,eclipse-webidl
schakko,xtext-bug-436688
dhuebner,xtext-builddsl-tycho
matejsp,lwc13-xtext
ftrifin,xtext-utils.uml
mbarbero,xtext-forms-integration
FForw4rd,xtext-restriction-framework
zrrk,xtext-utils.devenv
ftrifin,xtext-utils.xtend
svenefftinge,xtext-jaxcon-example
LorenzoBettini,xtext-demo-laquila
jakecobb,xtext-iris-datalog
cedricvidal,protobuf4e
philiber92,xtext-utils.unittesting
philiber92,xtext-utils.distribution
phaldan,htwg-cform-xtext
itemis,xtext-example-conplan
LorenzoBettini,Xtext-Buckminster-Example
LorenzoBettini,xtextcon-typesystem-example
dhuebner,org.xtext.example.tycho
agentlab,eclipse-orbit_xtext-web
Tutti91,xtext_language_bla
LeonoraG,xtext-req-editor
xarvey,atom-xtext-autocomplete
franzbecker,xtext-formatter-problem
ftrifin,xtext-utils.distribution
Fritzi,XText_TeSSLa
madasar,booster2-xtext
TypeFox,xtext-splitted-repo
zrrk,xtext-utils.uml
zrrk,xtext-utils.xtend
ftrifin,xtext-forms-integration
JanKoehnlein,fxdiagram-xtext-examples
HermanPeeren,eJSL-ANTLR4
rju,xtext-typing-example
philiber92,xtext-utils.xtend
Advanced-Model-Engineering-SS16,xtext-ocl-extensions
zrrk,xtext-utils.distribution
Johanvdberg,mcrl2.xtext
kryptonite22,rsbac.xtext.dsl
tkleszczynski,jug-zgora-xtext
philiber92,xtext-utils.devenv
jeffmaury,devoxx2012-xtext
YonedaMasashi,xText_Practice
jackqq,xTextEdit
ftrifin,xtext-utils.unittesting
lgcardeas,xtext-forms-integration
vrichard12,xtext-forms-integration
itemis,xtext-monaco-example
pabu90,xtext-ci-test
mzaks,petrinet_dsl
zrrk,xtext-utils.unittesting
LorenzoBettini,xtext-index-experiments
ftrifin,xtext-utils.devenv
inteldict,xtext-gradle-demo
cdietrich,xtext-multi-dsl
jonaslagoni,JSON-Schema-to-internal-DSL
lunifera,lunifera-xtext-runtimebuilder
sikessle,xtext-forms-integration
priya0311,xtext-forms-integration
philiber92,xtext-utils.uml
talalong,dbFactoryXtext
stackoverflowmailer,lwc13-xtext
willy2706,if4150-xtext
wwu-pi,acse-xtext-validation
ProgrammableDrones,xTextLanguage
mlanoe,x-vhdl
wwu-pi,acse-xtext-gui
peterssas,xtext-gradle-problem
zhoumin03,xtext-forms-integration
gcubar,CodeXcessXtext
cdietrich,xtext-ecore-xcore
ayoubziat,xtext_DSL_example
xiaoyvr,xtext-demo-oxygen
test-editor,deprecated-xtext-index-backend
marnix,metamath-eclipse-xtext
npalix,org.eclipse.xtext.example.fowlerdsl
dslmeinte,xtext-workshop-code1
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin
Modaptix,xtext-expressions
zwgirl,summer
rymarenkosuccess,Coffeescript-Eclipse
jhonatan89,gen-angular-grammar
logicfish,XPlane
LorenzoBettini,Xtext-Xtend-Buckminster-Example
vorburger,eclipse-typescript-xtext-repository
pankeshpatel,EclipsePluginForXtext
Hellmy,plantuml-eclipse-xtext_update
xpomul,xtext-multi-edit-example
tmtron,xtext.eclipse.15minExtended
deb-sandeep,com.sandy.xtext.jovenotes.ui
ftrifin,xtext-utils.xtend1
szarnekow,xtext-arithmetics-web-example
wwu-pi,acse-xtext-knuth-binaries
jwachter,xtext-serializer-issue-example
janesser,frege-xtext
camilagarcia113,xtext-dsl-obj3
cdietrich,gradle-xtext-xtend-problem
bujosa,smart-dsl
svenefftinge,Xtext-LWC-contribution--Instances-
dslmeinte,SimScript
willy2706,if4150-xtext-html
phaldan,htwg-cform-xtext-demo
hypery2k,Xtext-GrammarMixin-Example
philiber92,xtext-utils.subproject-template
