Owner Login,Repository Name,Xtext File Average Commit,Ecore File Average Commit,Instance Average Commit
Huluvu424242,rezept-dsl.xtext,4,4,0
raynair,webml,1,2,0
lukashaertel,xtext-technocat,2,2,1
intuit,common-xtext-expression-language,2,0,0
svenefftinge,Guice-Modules-DSL,2,2,0
hwong23,dsl.evtool,6,3.5,0
mzaks,FlatBuffersSchemaEditor,9,10,0
btc-ag,service-idl,11,0,1.55
v-bashev,post_core,18,15,1
arnulfo-rodriguez,XtextClosureExample,10,12,4
DemidovAlexander,Xtext_MiniJava_IDE,2,2,1
vaulttec,isis-script,9,0,3
Dexels,navascript-editor,19,0,0
LiamWalsh98,nusmv-xtext-lsp,1,1,0
chqu1012,MetroUiDescriper,0,1,0
eventB-Soton,XUML_B,3,0,0
qscdfg,mybash,2,2,0
hakimuga,BIP-language,1,0,0
renaudhelias,MameVHDL,1,1,0
felipedf,compiler,10,8,0
Quingo,compiler_xtext,3,0,1.02
jpaw,bonaparte-apidsl,8,0,0
avaranovich,megal-xtext,27,24,6.38
trifonnt,net.adempiere.dsl.properties.spring.parent,2,1,0
cokeSchlumpf,bashdsl,2,2,0
nittka,Jtag,13,0,1
mythicfreak,aomxsgrammar,7,6,0
nittka,Xarchive,14,0,2
rquinio,ck2xtext,2,3.5,1.04
Minres,CoreDSL,73,0,2
graph-quilt,graphql-xtext,7,0,0
softlang,megal-xtext,27,24,6.38
raghvendra-v,tosca-yaml-lsp,3,0,2
RvonMassow,xDoc,15,6.5,3.09
code-kontor,openCypher-Xtext,2,0,0
LiamWalsh98,tumlrt-language-server,3,0,2.33
vorburger,eLang,7,0,0
fuinorg,org.fuin.dsl.ddd,7,0,2.58
HolyCityAudio,SpinCAD-Builder,18.33,17,0
sebastianbenz,xgherkin,8,6,1
Minres,RDL-Editor,3,0,0
rainerschuster,eclipse-webidl,17,0,0
marklemay,tptpParser,2.5,0,0
cedricvidal,protobuf4e,5,0,0
NaoMod,MiniTL,1,1,1.5
ksza,Bicycle-Shop,1.67,2.67,1
nittka,terminology,9,0,1.17
ssi-schaefer,lcdsl,26,18,0
LorenzoBettini,edelta,38,1.16,7.23
deb-sandeep,com.sandy.xtext.jovenotes,23,24,0
hishidama,xtext-dmdl-editor,24,18,0
opcoach,datasample,15,17,0
eclipse,epsilon,1.5,1.57,2
