Owner,Repo,Ecore File,Commit Count
martinbaker,xtextadd,nodemodeltest/com.euclideanspace.phantom1/model/generated/Test1.ecore,1
martinbaker,xtextadd,pbase/com.euclideanspace.pbase/model/generated/Tutorial.ecore,1
martinbaker,xtextadd,whitespaceblock/com.euclideanspace.whitespaceblock/model/generated/Demo.ecore,1
martinbaker,xtextadd,xgener/com.euclideanspace.xgener/model/generated/Gen.ecore,15
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.model/model/GraphMM.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.swtbot.tests.project/model/PersonsMM.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.swtbot.tests.project/model/Subscriptions.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.swtbot.tests.project/model/WebApp.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/bidirectional/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/bidirectional/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/independentdependencies/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/independentdependencies/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/independentdependencies/TestEcoreForUsages3.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/independentdependencies/TestEcoreForUsages4.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/transitive/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/transitive/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/transitive/TestEcoreForUsages3.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/twodependencies/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/twodependencies/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/twodependencies/TestEcoreForUsages4.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/unidirectional/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.dependency.analyzer.tests/testecores/unidirectional/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.example/model/My.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.example/model/MyEcoreForLiveValidation.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.example/model/MySubPackages.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.example/model/TestEcoreForReferences1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.example/model/TestEcoreForReferences2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/AddressBook.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/AddressBook2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/AnotherSimple.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/ChangeReferenceType/PersonListForChangeType.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/ChangeReferenceTypeMultiple/PersonListForChangeType.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/ChangeToAbstract/PersonListForChangeToAbstract.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/ExamXMLExample1/ExamXML.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/ExamXMLExample2/ExamXML.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/Person.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/PersonListForChangeUpperBound.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/Petrinet.ecore,5
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/Simple.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/StateCharts.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/StateChartsEnum.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/expectations/WorkPlace.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/AddressBook.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/AddressBook2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/AnotherSimple.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/ExamXML.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/Person.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/PersonListForChangeToAbstract.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/PersonListForChangeType.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/PersonListForChangeUpperBound.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/Petrinet.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/Simple.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/StateCharts.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/StateChartsEnum.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/model/WorkPlace.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/old-modified/beforeNewExtractMetaClass/PersonListBeforeNewExtractMetaClass.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.examples/old-modified/beforeNewExtractMetaClass/PetrinetBeforeNewExtractMetaClass.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/My.ecore,4
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/My2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/MySubPackages.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForReferences.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForReferences1.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForReferences2.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForRemove.ecore,3
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForUsages1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForUsages2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForUsages3.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.lib.tests/testecores/TestEcoreForUsages4.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.maven.example/model/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.maven.example/modified/My.ecore,3
LorenzoBettini,edelta,edelta.parent/edelta.model.example/model/MyExample.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.newproject.template/model/My.ecore,4
LorenzoBettini,edelta,edelta.parent/edelta.newproject.template/modified/My.ecore,12
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changeReferenceTypeContainment/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changeReferenceTypeNonContainment/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changeReferenceTypeNonContainmentShared/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changeUpperBound/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedAttributeNameAndType/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedAttributeType/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedAttributeTypeAndMultiplicity/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedAttributeTypeAndName/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedMultiAttributeType/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedMultiAttributeTypeAndMultiplicity/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/changedMultiAttributeTypeAndMultiplicityTo2/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceBidirectional/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceBidirectionalDifferentOrder/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceMultipleBidirectional/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceMultipleUnidirectional/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceUnidirectional/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classToReferenceWithCardinality/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classesWithTheSameName/My1.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/classesWithTheSameName/My2.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/composeOperations1/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/copyFromFeature/TestEcore.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/copyFromFeatureRecursive/TestEcore.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/copyToAs/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/engineModification/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/engineModificationWithLib/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/enumToSubclasses/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/extractClassWithAttributes/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/extractClassWithReferences/PersonList.ecore,3
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/extractSuperclass/TestEcore.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/getMigratedTestData/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/inlineClassPrefix/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/inlineClassWithAttributes/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/inlineClassWithReferences/PersonList.ecore,2
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeBidirectional/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeBidirectionalExisting/PersonList.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultiple/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleAndMakeSingle/My.ecore,1
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleAndMakeSingleContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleAndMakeSingleNonContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleNonContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeMultipleTo2/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingle/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingleAndMakeMultiple/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingleAndMakeMultipleContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingleAndMakeMultipleNonContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingleContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/makeSingleNonContainmentReference/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/manuallyCreatedResource/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/manuallyRemovedClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeAndSplitAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeAndSplitFeaturesContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeAttributesManual/Person.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeAttributesWithoutValueMerger/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeClasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeatures/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeatures2/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeatures3/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeaturesContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeaturesNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mergeFeaturesNonContainmentShared/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/movement/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesRenamed/PersonForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesRenamed/WorkPlaceForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesRenamed2/PersonForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesRenamed2/WorkPlaceForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesUnchanged/PersonForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/mutualReferencesUnchanged/WorkPlaceForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pullUpAndPushDown/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pullUpAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pullUpContainmentReferences/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pullUpReferences/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pushDownAndPullUp/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/pushDownFeatures/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassBidirectionalDifferentOrder/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassBidirectionalOppositeMultiple/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassMultipleBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassMultipleBidirectionalChangedIntoSingleBoth/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassMultipleBidirectionalChangedIntoSingleMain/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassMultipleBidirectionalChangedIntoSingleOpposite/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassMultipleUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/referenceToClassWithCardinality/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/removedContainmentFeature/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/removedNonContainmentFeature/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/removedNonReferredClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/removedReferredClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/renamedClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/renamedFeature/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/replaceWithCopy/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/replaceWithCopyTwice/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveAbstractSubclassesOfConcreteSuperclasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveClassificationByHierarchy/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveConcreteAbstractMetaclass/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDeadClassifiers/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDeadClassifiersAlwaysTrue/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDeadClassifiersParallel/TestEcoreReferred.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDeadClassifiersParallel/TestEcoreReferring.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDuplicatedFeatures/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveDuplicatedFeaturesInSubclasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/resolveRedundantContainers/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/simpleTestData/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/simpleTestData/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitAndMergeAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitAndMergeFeatureContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitAndMergeFeatureNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitClass/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitClassCustom/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitClassDefault/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitFeatureContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitFeatureNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/splitFeatureNonContainmentShared/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/subclassesToEnum/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/testSaveModifiedEcoresAfterCopyingDerivedClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/testSaveModifiedEcoresAfterRemovingBaseClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/testSaveModifiedEcoresAfterRemovingReferredClass/TestEcoreForRemove.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/testSaveModifiedEcoresAfterRenamingBaseClass/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseSingleAttribute/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseSingleAttributeAndMakeMultiple/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseSingleAttributeAndRenamedBefore/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseSingleAttributeMultipleAndMakeSingle/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseStringAttributes/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/expectations/toUpperCaseStringAttributesMultiple/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changeReferenceTypeContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changeReferenceTypeNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changeReferenceTypeNonContainmentShared/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changeUpperBound/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changedAttributeType/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/changedMultiAttributeType/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceBidirectionalDifferentOrder/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceMultipleBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceMultipleUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceWithCardinality/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceWronglyReferred/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceWronglyReferredParallel/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classToReferenceWronglyReferredParallel/TestEcoreReferring.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classesWithTheSameName/My1.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/classesWithTheSameName/My2.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/copyFromFeature/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/copyFromFeatureRecursive/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/enumToSubclasses/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/extractClassWithAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/extractClassWithAttributesContainedInDifferentClasses/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/extractClassWithReferences/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/extractClassWithReferencesBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/extractSuperclass/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/getMigratedTestData/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassPrefix/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithAttributesWronglyMulti/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithAttributesWronglyUsedByOthersParallel/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithAttributesWronglyUsedByOthersParallel/PersonListReferring.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithReferences/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/inlineClassWithReferencesBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/makeBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/makeBidirectionalExisting/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeAndSplitAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeAndSplitFeaturesContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeAttributesManual/Person.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeClasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeatures/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeatures2/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeatures3/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeaturesContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeaturesDifferent/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeaturesNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mergeFeaturesNonContainmentShared/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/models/Empty.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/models/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/models/My2.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mutualReferencesUnchanged/PersonForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/mutualReferencesUnchanged/WorkPlaceForReferences.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pullUpAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pullUpContainmentReferences/PersonList.ecore,failed
