owner,repo,branch_count
LorenzoBettini,Xtext-Buckminster-Example,1
LorenzoBettini,xtextcon-typesystem-example,1
dhuebner,org.xtext.example.tycho,1
agentlab,eclipse-orbit_xtext-web,1
Tutti91,xtext_language_bla,1
LeonoraG,xtext-req-editor,1
xarvey,atom-xtext-autocomplete,1
franzbecker,xtext-formatter-problem,1
ftrifin,xtext-utils.distribution,1
Fritzi,XText_TeSSLa,1
madasar,booster2-xtext,1
TypeFox,xtext-splitted-repo,18
zrrk,xtext-utils.uml,1
zrrk,xtext-utils.xtend,2
ftrifin,xtext-forms-integration,2
JanKoehnlein,fxdiagram-xtext-examples,1
HermanPeeren,eJSL-ANTLR4,1
rju,xtext-typing-example,
philiber92,xtext-utils.xtend,0
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,1
zrrk,xtext-utils.distribution,1
Johanvdberg,mcrl2.xtext,1
kryptonite22,rsbac.xtext.dsl,1
tkleszczynski,jug-zgora-xtext,1
philiber92,xtext-utils.devenv,1
jeffmaury,devoxx2012-xtext,1
YonedaMasashi,xText_Practice,1
jackqq,xTextEdit,1
ftrifin,xtext-utils.unittesting,1
lgcardeas,xtext-forms-integration,1
vrichard12,xtext-forms-integration,2
itemis,xtext-monaco-example,3
pabu90,xtext-ci-test,1
mzaks,petrinet_dsl,1
zrrk,xtext-utils.unittesting,2
LorenzoBettini,xtext-index-experiments,1
ftrifin,xtext-utils.devenv,1
inteldict,xtext-gradle-demo,1
cdietrich,xtext-multi-dsl,1
jonaslagoni,JSON-Schema-to-internal-DSL,3
lunifera,lunifera-xtext-runtimebuilder,4
sikessle,xtext-forms-integration,2
priya0311,xtext-forms-integration,2
philiber92,xtext-utils.uml,1
talalong,dbFactoryXtext,1
stackoverflowmailer,lwc13-xtext,3
willy2706,if4150-xtext,1
wwu-pi,acse-xtext-validation,1
ProgrammableDrones,xTextLanguage,1
mlanoe,x-vhdl,1
wwu-pi,acse-xtext-gui,1
peterssas,xtext-gradle-problem,1
zhoumin03,xtext-forms-integration,2
gcubar,CodeXcessXtext,1
cdietrich,xtext-ecore-xcore,1
ayoubziat,xtext_DSL_example,1
xiaoyvr,xtext-demo-oxygen,1
test-editor,deprecated-xtext-index-backend,2
marnix,metamath-eclipse-xtext,1
npalix,org.eclipse.xtext.example.fowlerdsl,1
dslmeinte,xtext-workshop-code1,2
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin,1
Modaptix,xtext-expressions,1
zwgirl,summer,2
rymarenkosuccess,Coffeescript-Eclipse,1
jhonatan89,gen-angular-grammar,1
logicfish,XPlane,1
LorenzoBettini,Xtext-Xtend-Buckminster-Example,1
vorburger,eclipse-typescript-xtext-repository,1
pankeshpatel,EclipsePluginForXtext,1
Hellmy,plantuml-eclipse-xtext_update,2
xpomul,xtext-multi-edit-example,1
tmtron,xtext.eclipse.15minExtended,3
deb-sandeep,com.sandy.xtext.jovenotes.ui,3
ftrifin,xtext-utils.xtend1,1
szarnekow,xtext-arithmetics-web-example,1
wwu-pi,acse-xtext-knuth-binaries,1
jwachter,xtext-serializer-issue-example,1
janesser,frege-xtext,1
camilagarcia113,xtext-dsl-obj3,1
cdietrich,gradle-xtext-xtend-problem,1
bujosa,smart-dsl,1
svenefftinge,Xtext-LWC-contribution--Instances-,2
dslmeinte,SimScript,2
willy2706,if4150-xtext-html,2
phaldan,htwg-cform-xtext-demo,1
hypery2k,Xtext-GrammarMixin-Example,2
philiber92,xtext-utils.subproject-template,1
zrrk,xtext-utils.subproject-template,1
thowin,ituXtextLandinConfigurator,1
philiber92,xtext-utils.xtend1,1
claudenirmf,old-tests-on-xtext,1
zouhairireda,xtext-ocl-xtend-poc,3
franzbecker,xtext-serializer-parallel-problem,1
lunifera,lunifera-xtext-runtimebuilder-example,1
ftrifin,xtext-utils.subproject-template,1
fluxtah,xtext-android-gradle-example,1
hypery2k,Xtext-Maven-BuildExample,5
kittaakos,xtext-eclipse-gh-238,1
MatzeGIT,XText-Maven-CleanStart,1
Rodolfocostapr,org.xtext.example.pascalito,1
deb-sandeep,JoveNotesProcessor,10
zrrk,xtext-utils.xtend1,1
tanthingdeveloper3unshine,AutoCompleteXTextView,1
loradd,uml-xtext-grammar-generator,1
PAMunb,MetaCrySL,17
vicegd,org.xtext.dsl.restaurante,1
paulluap,xtext-extras-issue216,2
dhakehurst,net.akehurst.example.xtext.vertx,1
alvilgau,de.htwg.xtext.setGame,1
nittka,Jtag,2
rdurelli,com.br.refactoring.xtext.dsl,1
tmtron,xtext.15minTutorial.project,3
agentlab,eclipse-orbit_xtext-web-dsls,1
threadedblue,org.eclipse.xtext.example.domainmodel,1
cdietrich,xtext-existing-metamodel-gradle-example,1
wrungel,tycho.xtext.mwe2.test,1
rquinio,ck2xtext,1
ftmdida,xtext_code_gen_version_2,1
meysholdt,e4dsl,1
cdietrich,xtext-gradle-plugin-issue-60,1
thowin,ituXtextLandin2Configurator,1
jkouwer,basicfamily,1
goldschmiede,2011-02-18_xtext_apache_wicket,1
vorburger,eclipse-typescript-xtext,1
deparlak,de.htwg.mdsd.xtext.portals,1
shashwatanand,org.shashwat.xtext.smallJava,1
mmalohlava,gpp-for-xtext-master-thesis,0
dexz92,Integrating-Xtext-and-JavaRAG,1
Rodolfocostapr,org.xtext.example.pascalitoOld,1
SOM-Research,graphQL-xtext-grammar,2
fuinorg,xsample,1
florianpirchner,beantypes,1
cdietrich,xtext-gradle-plugin-issue-61,1
rdurelli,com.br.refactoring.xtext.dsl.ui,1
threadedblue,org.eclipse.xtext.example.domainmodel.tests,1
rdurelli,com.br.refactoring.xtext.dsl.tests,1
shashwatanand,org.shashwat.xtext.smallJava.ui,1
tmtron,xtext.eclipse.15minExtended.project,2
szarnekow,org.eclipse.e4.xcss,1
atb,pt.isep.dsl.puml,1
jacruzca,xtext-multilanguage-multiple-target-impl-reuse,2
RobertWalter83,DialogScriptDSL,1
eirikg,XbaseSiriusIntegration,1
nohum,android-code-generation,1
gvd,zest-sm,1
uqbar-paco,declaratividad-orm-java,1
shashwatanand,org.shashwat.xtext.smallJava.tests,1
dhakehurst,net.akehurst.example.xtext.vertx.lsp,1
raghvendra-v,tosca-yaml-lsp,2
goldschmiede,2011-04-29_xtext_service_repository,1
markusvoelter,DSLEngBook-Xtext-P3Demo,1
ESIR2Compilation,PrettyPrinter,1
bmael,MVCLang,2
nittka,terminology,1
hishidama,xtext-dmdl-editor,2
marcotinacci,XTuring,1
threadedblue,org.eclipse.xtext.example.domainmodel.ui,1
joergreichert,OperationsResearch,5
tommyettinger,julepp,1
masters-info-nantes,SmokingText,1
daniel-laszlo,temalabor,1
uqbar-project,xtext-tortuga-lang,1
vorburger,FormGeneratorPOC,1
nittka,pocesl,1
logicfish,POMText,0
cdietrich,https---github.com-meysholdt-xtext_stateful_lexer,0
loonwerks,jkind-xtext,2
meysholdt,performance_probes,1
jcabot,WordPress-Plugin-DSL,1
code-kontor,openCypher-Xtext,1
svenefftinge,Guice-Modules-DSL,2
ceefour,emf-sandbox,1
HolyCityAudio,SpinCAD-Builder,2
NielsLiisberg,RPG-lexer,1
Hellmy,plantuml-eclipse-xtext,1
intuit,common-xtext-expression-language,14
DavidFosterLuhmann,high-dim,1
test-editor,deprecated-test-editor-index-backend,1
sidz8690,EasyUnit,0
lsotnk,lsotnk.xbase.launching,1
vorburger,eLang,6
SMadani,ThriftMDE,1
btc-ag,service-idl,10
vaulttec,isis-script,4
Minres,CoreDSL,9
N0P0x90,EclipseExamples,1
martinmuellenberg,cityplanning,1
newdigate,soa-dsl-scaffolding,2
marklemay,tptpParser,4
nittka,ASP,3
slizaa,slizaa-opencypher-xtext,4
danhaywood,kemble,1
schakko,bsc-thesis-documentation,1
LorenzoBettini,edelta,3
timeraider4u,external_jar_download,1
graph-quilt,xtext-service-dsl,4
fuinorg,org.fuin.dsl.ddd,1
Minres,RDL-Editor,3
alexisfacques,dsl-feature-modelling,1
stephanrauh,JSFLibraryGenerator,1
JPL-IMCE,gov.nasa.jpl.imce.oml.core,2
PuneetPatwari,system-map-maker,1
atanaka,DomainmodelWithCrossReference,1
Xpitfire,xtext-dnn,1
rowlo,testdsl,1
mzaks,FlatBuffersSchemaEditor,3
WesleyMarques,CompiladorJava,2
tommyettinger,kobold,1
graph-quilt,graphql-xtext,20
ssi-schaefer,lcdsl,3
att,yang-design-studio,1
sebastianbenz,xgherkin,2
merks,Xcore,1
eclipse,xsemantics,6
RvonMassow,xDoc,4
arbennett,ParserGeneratorExample,1
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,1
eclipse,epsilon,14
cwiscount,mydsl-emf-gen,2
rmuecke,clinicaltrialcreator,0
adamschmideg,coffeescript-eclipse,2
diverse-project,melange-studio,1
marcotinacci,Event-Oriented-Language,1
applause,applause,12
marcotinacci,SwarmRobotics,1
Padmar1995,gh,1
