Owner,Repo,Ecore File,Containing Folder
quendimax,libXtextcursorchanger,not applicable,not applicable
Ikraminfo,GrammaireXtext,not applicable,not applicable
nickeeyyoo,xtext_project,org.example.domainmodel/model/generated/Domainmodel.ecore,generated
marinamygithub,xtext_project,org.xtext.example.ADSL/model/generated/ADSL.ecore,generated
lukashaertel,xtext-xgen,xgen.application/model/generated/Application.ecore,generated
lukashaertel,xtext-xgen,xgen/src/xgen/grammar/Grammar.ecore,grammar
fmca,xtext-typesystem,expr/src-gen/expr/ExprDemo.ecore,expr
almazhou,xtext-demo,not applicable,not applicable
Huluvu424242,xtext.example,org.example.domainmodel/model/generated/Domainmodel.ecore,generated
kiddochan,xtext-typesystem,expr/src-gen/expr/ExprDemo.ecore,expr
mmalohlava,ppXtext,not applicable,not applicable
ponta027,xtext_practice,statemachine/com.ponta027.xtext.statemachine.dsl/model/generated/Dsl.ecore,generated
bhdrkn,Xtext-Examples,Four Operation Example/org.xtext.bhdrkn.fouroperation/src-gen/org/xtext/bhdrkn/Fouroperation.ecore,bhdrkn
bhdrkn,Xtext-Examples,Function Example/org.xtext.bhdrkn.function/src-gen/org/xtext/bhdrkn/function/Function.ecore,function
fatalerrortan,Xtext-examples,not applicable,not applicable
gcr-nist,runtime-Xtext,not applicable,not applicable
fBrx,language-xtext,not applicable,not applicable
ilya-klyuchnikov,sll-xtext,meta.sll/model/generated/SLL.ecore,generated
vonbolt,Xtext_test,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
rytina,xtext-typesystem,expr/src-gen/expr/ExprDemo.ecore,expr
philiber92,xtext-utils,not applicable,not applicable
thomasfischl,xtext-workshop,minipascal/com.github.thomasfischl.minipascal/model/generated/Pascal.ecore,generated
jbadeau,ng-xtext,not applicable,not applicable
OliverScherf,MGPL-Xtext,not applicable,not applicable
szarnyasg,gradle-xtext,not applicable,not applicable
malbac,Xtend_Xtext,org.xtext.assignment1.einKauflist/model/generated/EinKauflist.ecore,generated
gitpan,Convert-XText,not applicable,not applicable
rmemory,xtext_eclipse,not applicable,not applicable
lukashaertel,xtext-technocat,eu.metatools.technocat/model/generated/TechnoCat.ecore,generated
lukashaertel,xtext-xtestgen,org.softlang.xtestgen.config/model/generated/Config.ecore,generated
zhangyuanqiao,selenium-xtext,org.xtext.selenium.mydsl/model/generated/MyDsl.ecore,generated
cooked,modelica-xtext,sc.modelica.xtext/model/generated/ModelicaMo.ecore,generated
pablitar,firewall-xtext,not applicable,not applicable
hamza-abed,JSEditorXtext,org.xtext.example.javascripteditor/model/generated/JavaScriptEditor.ecore,generated
Virtlink,paplj-xtext,org.metaborg.paplj.parent/org.metaborg.paplj/model/generated/Paplj.ecore,generated
kwanggy,xtext-sublime,not applicable,not applicable
thicket-lang,thicket-xtext,thicket-xtext/model/generated/Thicket.ecore,generated
agentlab,xtext-web,web/COPYorg.eclipse.xtext.web.example.statemachine/model/generated/Statemachine.ecore,generated
agentlab,xtext-web,web/bmstu_org.eclipse.xtext.web.example.mydsl/model/generated/MyDsl.ecore,generated
agentlab,xtext-web,web/org.eclipse.xtext.web.example.statemachine/model/generated/Statemachine.ecore,generated
test-editor,xtext-dropwizard,not applicable,not applicable
kecskesk,xtext-menetrend,workspace/hu.bme.aut.menetrend/model/generated/Menetrend.ecore,generated
ftrifin,xtext-utils,not applicable,not applicable
scottopell,xtext_utils,not applicable,not applicable
lukashaertel,xtext-fsml,FSML/sle.fsml.input/model/generated/Input.ecore,generated
lukashaertel,xtext-fsml,FSML/sle.fsml/model/generated/FSML.ecore,generated
sahrmann,xtext-json,not applicable,not applicable
Modaptix,xtext-utils,not applicable,not applicable
itemis,xtext-issues,not applicable,not applicable
holzem,xtext-lexertrace,org.example.xtext.lexertrace/model/generated/Lexertrace.ecore,generated
victorlacorte,Tcc,not applicable,not applicable
limelanguage,lime-xtext,not applicable,not applicable
edgarmueller,xtext-recordmapper,de.emueller.xtext.recordmapper/src-gen/de/emueller/xtext/recordmapper/RecordMapper.ecore,recordmapper
santoshdeshpande,wwf-xtext,not applicable,not applicable
MatzeGIT,XText-maven,not applicable,not applicable
tkurita,XText.scptd,not applicable,not applicable
t-buss,mgpl_xtext,not applicable,not applicable
dvdkruk,xtext-workshop,not applicable,not applicable
npalix,org.xtext.example.mde,not applicable,not applicable
logicfish,XActiv,com.logicfishsoftware.example.xactive.domainmodel/src-gen/com/logicfishsoftware/example/xactive/domainmodel/Domainmodel.ecore,domainmodel
kittaakos,webcalc,not applicable,not applicable
evandor,skysail-prototypr-dsl,skysail.product.prototypr.dsl.parent/skysail.product.prototypr.dsl/model/generated/Application.ecore,generated
iensen,certware-l-editor,certware-l-editor-workspace/net.certware.argument.analysis/model/generated/AnalysisDSL.ecore,generated
iensen,certware-l-editor,certware-l-editor-workspace/net.certware.argument.language/model/generated/L.ecore,generated
vladimirkozhaev,casualintellect_new_wizard,org.casualintellect.editor/model/generated/CasualIntellect.ecore,generated
TinyScream,org.xtext.amodel,org.xtext.amodel/model/generated/Asomemodel.ecore,generated
M2TIIL2016-2017,SiteWeb_XText,siteWeb/model/siteWeb.ecore,model
schakko,hackcamp-xtext-automotivebus,de.schakko.xtext.AutomotiveBusDsl/model/generated/AutomotiveBusDsl.ecore,generated
sfinnie,xtext.scoping.adventures,chapter1/xtext.scoping.adventures.xscope1/model/generated/Xscope1.ecore,generated
jpaw,bonaparte-apidsl,not applicable,not applicable
rainerschuster,yacc-ide,not applicable,not applicable
schakko,xtext-bug-436688,org.xtext.example.mydsl/model/generated/MyDSL.ecore,generated
dhuebner,xtext-builddsl-tycho,not applicable,not applicable
matejsp,lwc13-xtext,not applicable,not applicable
ftrifin,xtext-utils.uml,not applicable,not applicable
mbarbero,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
mbarbero,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
mbarbero,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
FForw4rd,xtext-restriction-framework,at.tugraz.metamodel/model/MetaModel.ecore,model
zrrk,xtext-utils.devenv,not applicable,not applicable
ftrifin,xtext-utils.xtend,not applicable,not applicable
svenefftinge,xtext-jaxcon-example,de.jax.heim/model/generated/Regelsprache.ecore,generated
LorenzoBettini,xtext-demo-laquila,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
jakecobb,xtext-iris-datalog,not applicable,not applicable
Huluvu424242,rezept-dsl.xtext,com.github.funthomas424242.dsl.rezept/model/generated/Rezept.ecore,generated
philiber92,xtext-utils.unittesting,not applicable,not applicable
philiber92,xtext-utils.distribution,not applicable,not applicable
phaldan,htwg-cform-xtext,not applicable,not applicable
itemis,xtext-example-conplan,not applicable,not applicable
LorenzoBettini,Xtext-Buckminster-Example,org.xtext.example.hellobuck/src-gen/org/xtext/example/hellobuck/HelloBuck.ecore,hellobuck
LorenzoBettini,xtextcon-typesystem-example,not applicable,not applicable
dhuebner,org.xtext.example.tycho,org.xtext.example.buckminster.mydsl/src-gen/org/xtext/example/mydsl/MyDsl.ecore,mydsl
dhuebner,org.xtext.example.tycho,org.xtext.example.tycho.mydsl/src-gen/org/xtext/example/mydsl/MyDsl.ecore,mydsl
agentlab,eclipse-orbit_xtext-web,plugins/org.eclipse.xtext.web.example.hello/model/generated/Hello.ecore,generated
agentlab,eclipse-orbit_xtext-web,plugins/org.eclipse.xtext.web.example.statemachine/model/generated/Statemachine.ecore,generated
Tutti91,xtext_language_bla,not applicable,not applicable
LeonoraG,xtext-req-editor,eu.scasefp7.eclipse.reqeditor.dsl/model/generated/RqsDsl.ecore,generated
xarvey,atom-xtext-autocomplete,not applicable,not applicable
franzbecker,xtext-formatter-problem,not applicable,not applicable
ftrifin,xtext-utils.distribution,not applicable,not applicable
Fritzi,XText_TeSSLa,de.uniluebeck.isp.tessla/model/generated/TeSSLa.ecore,generated
madasar,booster2-xtext,not applicable,not applicable
TypeFox,xtext-splitted-repo,not applicable,not applicable
zrrk,xtext-utils.uml,not applicable,not applicable
zrrk,xtext-utils.xtend,not applicable,not applicable
ftrifin,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
ftrifin,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
ftrifin,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
JanKoehnlein,fxdiagram-xtext-examples,org.eclipse.xtext.example.domainmodel.parent/org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
JanKoehnlein,fxdiagram-xtext-examples,org.eclipse.xtext.example.fowlerdsl.parent/org.eclipse.xtext.example.fowlerdsl/model/generated/Statemachine.ecore,generated
ubx,openair,www.ubx.ch.OpenAir/src-gen/www/ubx/ch/OpenAir.ecore,ch
rju,xtext-typing-example,de.cau.cs.se.lad/model/Types.ecore,model
rju,xtext-typing-example,de.cau.cs.se.lad/src-gen/de/cau/cs/se/lad/AppLang.ecore,lad
philiber92,xtext-utils.xtend,not applicable,not applicable
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,at.ac.tuwien.big.forms.form/input/forms.ecore,input
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,at.ac.tuwien.big.forms/model/forms.ecore,model
zrrk,xtext-utils.distribution,not applicable,not applicable
Johanvdberg,mcrl2.xtext,test.multiname.dsl/model/generated/MultiNameDsl.ecore,generated
Johanvdberg,mcrl2.xtext,tuks.mcrl2.dsl/model/generated/MclrDsl.ecore,generated
kryptonite22,rsbac.xtext.dsl,not applicable,not applicable
tkleszczynski,jug-zgora-xtext,pl.zgora.jug.xtext.demo/model/generated/DemoDsl.ecore,generated
philiber92,xtext-utils.devenv,not applicable,not applicable
jeffmaury,devoxx2012-xtext,workspace/com.devoxx2012.xtext.demo1/src-gen/com/devoxx2012/xtext/demo1/Demo1.ecore,demo1
jeffmaury,devoxx2012-xtext,workspace/com.devoxx2012.xtext.izpack/src-gen/com/devoxx2012/xtext/Izpack.ecore,xtext
YonedaMasashi,xText_Practice,xText_Practice/org.xtext.example.qdsl/model/generated/QDsl.ecore,generated
jackqq,xTextEdit,not applicable,not applicable
ftrifin,xtext-utils.unittesting,not applicable,not applicable
lgcardeas,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
lgcardeas,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
lgcardeas,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
vrichard12,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
vrichard12,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
vrichard12,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
itemis,xtext-monaco-example,not applicable,not applicable
pabu90,xtext-ci-test,not applicable,not applicable
EricssonPlant,plantuml-xtext-light,not applicable,not applicable
zrrk,xtext-utils.unittesting,not applicable,not applicable
LorenzoBettini,xtext-index-experiments,org.xtext.example.index.greetings/src-gen/org/xtext/example/index/greetings/Greetings.ecore,greetings
ftrifin,xtext-utils.devenv,not applicable,not applicable
inteldict,xtext-gradle-demo,not applicable,not applicable
cdietrich,xtext-multi-dsl,duly/model/duly.ecore,model
hachreak,dmss.pouex.xtext,not applicable,not applicable
lunifera,lunifera-xtext-runtimebuilder,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
sikessle,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
sikessle,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
sikessle,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
priya0311,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
priya0311,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
priya0311,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
philiber92,xtext-utils.uml,not applicable,not applicable
talalong,dbFactoryXtext,not applicable,not applicable
stackoverflowmailer,lwc13-xtext,not applicable,not applicable
willy2706,if4150-xtext,not applicable,not applicable
wwu-pi,acse-xtext-validation,de.wwu.pi.acse.xtext.validation/model/generated/ValDsl.ecore,generated
ProgrammableDrones,xTextLanguage,not applicable,not applicable
stefano-bragaglia,Kinect-ECE-XText,org.xtext.ecerule/model/generated/Ece.ecore,generated
wwu-pi,acse-xtext-gui,de.wwu.pi.guidsl/model/generated/GuiDsl.ecore,generated
peterssas,xtext-gradle-problem,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,generated
zhoumin03,xtext-forms-integration,plugins/org.eclipse.xtext.example.arithmetics/src-gen/org/eclipse/xtext/example/arithmetics/Arithmetics.ecore,arithmetics
zhoumin03,xtext-forms-integration,plugins/org.eclipse.xtext.example.domainmodel/src-gen/org/eclipse/xtext/example/Domainmodel.ecore,example
zhoumin03,xtext-forms-integration,plugins/org.eclipselabs.xtfo.demo.metamodel/model/demo.ecore,model
gcubar,CodeXcessXtext,not applicable,not applicable
cdietrich,xtext-ecore-xcore,org.xtext.example.mydsl.someecoremetamodel/model/some.ecore,model
ayoubziat,xtext_DSL_example,not applicable,not applicable
xiaoyvr,xtext-demo-oxygen,not applicable,not applicable
test-editor,deprecated-xtext-index-backend,not applicable,not applicable
kuniss,Aqua,de.gammarcraft.aqua/model/generated/Aqua.ecore,generated
npalix,org.eclipse.xtext.example.fowlerdsl,not applicable,not applicable
dslmeinte,xtext-workshop-code1,org.xtext.workshop.webgui/src-gen/org/xtext/workshop/WebGui.ecore,workshop
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
oyse,jetson,not applicable,not applicable
zwgirl,summer,org.eclipse.xtext/src/org/eclipse/xtext/Xtext.ecore,xtext
zwgirl,summer,org.summer.dsl.builder/model/BuilderState.ecore,model
zwgirl,summer,org.summer.dsl.builder/model/Trace.ecore,model
zwgirl,summer,org.summer.dsl.model/model/DslModel.ecore,model
zwgirl,summer,org.summer.dsl.ui.codetemplates/src/org/summer/dsl/ui/codetemplates/Codetemplates.ecore,codetemplates
zwgirl,summer,org.summer.xaml.core/model/generated/XAML.ecore,generated
rymarenkosuccess,Coffeescript-Eclipse,not applicable,not applicable
felipedf,compiler,org.xtext.project.stdc/model/generated/Stdc.ecore,generated
logicfish,XPlane,not applicable,not applicable
LorenzoBettini,Xtext-Xtend-Buckminster-Example,org.xtext.example.hellobuck/model/generated/HelloBuck.ecore,generated
vorburger,eclipse-typescript-xtext-repository,not applicable,not applicable
pankeshpatel,EclipsePluginForXtext,org.xtext.example.mydsl/model/generated/MyDsl.ecore,generated
Hellmy,plantuml-eclipse-xtext_update,not applicable,not applicable
xpomul,xtext-multi-edit-example,org.eclipse.xtext.example.fowlerdsl/model/generated/Statemachine.ecore,generated
tmtron,xtext.eclipse.15minExtended,org.example.domainmodel/model/generated/Domainmodel.ecore,generated
deb-sandeep,com.sandy.xtext.jovenotes.ui,not applicable,not applicable
ftrifin,xtext-utils.xtend1,not applicable,not applicable
szarnekow,xtext-arithmetics-web-example,org.eclipse.xtext.example.arithmetics.parent/org.eclipse.xtext.example.arithmetics/model/generated/Arithmetics.ecore,generated
wwu-pi,acse-xtext-knuth-binaries,xtext-projects/de.unimuenster.pi.bindsl/model/generated/BinDsl.ecore,generated
jwachter,xtext-serializer-issue-example,not applicable,not applicable
DemidovAlexander,Xtext_MiniJava_IDE,demidov.projects.minijava.parent/demidov.projects.minijava/model/generated/MiniJava.ecore,generated
camilagarcia113,xtext-dsl-obj3,aventurasGraficas/model/generated/AventuraGrafica.ecore,generated
cdietrich,gradle-xtext-xtend-problem,not applicable,not applicable
uqbar-paco,firewall-dsls-externos-xtext,builder/edu.tadp.firewall/src-gen/edu/tadp/firewall/Firewalll.ecore,firewall
uqbar-paco,firewall-dsls-externos-xtext,generacion-codigo/edu.tadp.firewall/src-gen/edu/tadp/firewall/Firewalll.ecore,firewall
svenefftinge,Xtext-LWC-contribution--Instances-,org.xtext.lwc.instances/model/Instances.ecore,model
rainerschuster,eclipse-webidl,not applicable,not applicable
willy2706,if4150-xtext-html,not applicable,not applicable
phaldan,htwg-cform-xtext-demo,not applicable,not applicable
hypery2k,Xtext-GrammarMixin-Example,not applicable,not applicable
philiber92,xtext-utils.subproject-template,not applicable,not applicable
zrrk,xtext-utils.subproject-template,not applicable,not applicable
thowin,ituXtextLandinConfigurator,itu.xtext.landin.configurator/model/generated/Expressions.ecore,generated
philiber92,xtext-utils.xtend1,not applicable,not applicable
claudenirmf,old-tests-on-xtext,not applicable,not applicable
zouhairireda,xtext-ocl-xtend-poc,org.poc.idm.acceleo.test/model/education.ecore,model
zouhairireda,xtext-ocl-xtend-poc,org.poc.idm.wdl/model/wdl.ecore,model
franzbecker,xtext-serializer-parallel-problem,not applicable,not applicable
lunifera,lunifera-xtext-runtimebuilder-example,not applicable,not applicable
ftrifin,xtext-utils.subproject-template,not applicable,not applicable
